step,lr,loss,ms_ssim,vif,nrqm,unique,vif_term,a_nrqm_term,b_unique_term,composite,l1_y,l1_uv,head_grad_mean,body_grad_mean,tail_grad_mean
0,0.00100000,-0.79527748,0.91611290,0.53038996,1.66954780,-0.92337298,0.53038996,0.16695478,-0.30779069,0.38955406,0.06122396,0.02940533,,,
1,0.00100000,-1.03327501,0.90780616,0.52079540,1.64701331,-0.07429381,0.52079540,0.16470133,-0.02476458,0.66073216,0.07897762,0.08481649,0.06939812,0.04469624,1.43497610
2,0.00100000,-0.76818693,0.92510641,0.49232641,2.35747957,-0.93705344,0.49232641,0.23574796,-0.31235083,0.41572353,0.04739600,0.23501366,0.08666021,0.04570214,2.02341151
3,0.00100000,-0.97805035,0.91317004,0.43280953,2.46419716,-0.12940776,0.43280953,0.24641972,-0.04313588,0.63609337,0.08612714,0.26140207,0.10448020,0.06108654,1.54229486
4,0.00100000,-1.04682529,0.89374900,0.37810668,2.39219117,0.24247573,0.37810668,0.23921912,0.08082516,0.69815096,0.18513432,0.33098423,0.15054311,0.04959849,1.89707041
5,0.00100000,-1.11696434,0.91336429,0.46445635,2.42453051,0.34895203,0.46445635,0.24245305,0.11631723,0.82322663,0.23370907,0.40422499,0.05879058,0.03380671,0.68341339
6,0.00100000,-1.25097132,0.86001265,0.37678087,2.51226664,1.06579459,0.37678087,0.25122666,0.35526451,0.98327204,0.33166879,0.41813949,0.06738978,0.03527377,0.78767073
7,0.00100000,-1.29513383,0.89902031,0.44409585,2.48310947,1.01398003,0.44409585,0.24831095,0.33799301,1.03039980,0.22854158,0.41309297,0.15629956,0.07271867,1.09578693
8,0.00100000,-1.30700243,0.90110856,0.44935283,2.43094349,1.02851629,0.44935283,0.24309435,0.34283842,1.03528560,0.17964172,0.37466854,0.04183330,0.02493701,0.54489875
9,0.00100000,-1.44201803,0.89059299,0.41436040,2.47352195,1.54049718,0.41436040,0.24735219,0.51349855,1.17521115,0.15921831,0.35032248,0.06353884,0.02330211,0.47740194
10,0.00100000,-1.31032276,0.87096417,0.37111670,2.54680419,1.18134511,0.37111670,0.25468042,0.39378131,1.01957842,0.18992095,0.26380014,0.06030608,0.02316416,0.80078012
11,0.00100000,-1.10599685,0.87220949,0.37901133,2.49532843,0.50442612,0.37901133,0.24953284,0.16814187,0.79668605,0.18435928,0.31243867,0.17637168,0.07591125,0.47497064
12,0.00100000,-1.36703980,0.89360762,0.44492644,2.47756481,1.23455906,0.44492644,0.24775648,0.41151927,1.10420220,0.14308321,0.30413485,0.07659296,0.02893084,1.47858584
13,0.00100000,-1.20728445,0.89871037,0.49861518,2.43065047,0.66062790,0.49861518,0.24306505,0.22020908,0.96188930,0.11129658,0.39198831,0.03838613,0.01036695,0.51986277
14,0.00100000,-1.16414654,0.87877733,0.46071172,2.49235868,0.61695004,0.46071172,0.24923587,0.20564981,0.91559739,0.19777983,0.37929451,0.05065652,0.02442716,2.05175114
15,0.00100000,-1.20143402,0.78468633,0.32100350,2.57471085,1.21510565,0.32100350,0.25747108,0.40503481,0.98350939,0.27063769,0.44085169,0.08398357,0.03166068,1.10288167
16,0.00100000,-1.18049395,0.77731323,0.29034862,2.57854342,1.20922732,0.29034862,0.25785434,0.40307537,0.95127833,0.26959229,0.46692041,0.05387467,0.02339623,1.09921813
17,0.00100000,-1.20560420,0.81653053,0.32257256,2.58599997,1.13006306,0.32257256,0.25860000,0.37668731,0.95785986,0.24747725,0.46717000,0.03183135,0.01400182,0.42479736
18,0.00100000,-1.28621471,0.90649515,0.43222567,2.50763202,0.98919284,0.43222567,0.25076320,0.32973062,1.01271949,0.18030562,0.46706098,0.03797457,0.01818014,0.70945626
19,0.00100000,-1.33039272,0.92782420,0.45795426,2.44569755,1.03907144,0.45795426,0.24456975,0.34635680,1.04888081,0.12221590,0.46539140,0.04210328,0.01580927,0.45989108
20,0.00100000,-1.42096591,0.91852361,0.45620775,2.46337175,1.37192488,0.45620775,0.24633718,0.45730784,1.15985276,0.13897328,0.45997441,0.06684035,0.02504540,0.79237479
21,0.00100000,-1.42758846,0.90911782,0.43453452,2.46302557,1.44068456,0.43453452,0.24630256,0.48022771,1.16106478,0.16052061,0.44095090,0.03596067,0.01739947,0.33670884
22,0.00100000,-1.46344650,0.89177918,0.42201683,2.51540899,1.63376987,0.42201683,0.25154090,0.54458941,1.21814714,0.13051307,0.45068759,0.12303932,0.05245705,0.95731342
23,0.00100000,-1.42540979,0.90883023,0.45859289,2.49484158,1.41716504,0.45859289,0.24948416,0.47238787,1.18046492,0.10532741,0.46147770,0.04153797,0.01828262,0.28792730
24,0.00100000,-1.50349855,0.90874875,0.46713647,2.53890729,1.66720986,0.46713647,0.25389073,0.55573607,1.27676327,0.12651756,0.45553994,0.04365619,0.01757777,0.69499981
25,0.00100000,-1.49516654,0.89304292,0.44484448,2.54220223,1.70527887,0.44484448,0.25422022,0.56842572,1.26749043,0.15495579,0.42913461,0.05584655,0.02121639,0.56183541
26,0.00100000,-1.46862054,0.89383864,0.44124138,2.56552839,1.61150837,0.44124138,0.25655284,0.53716892,1.23496314,0.14124256,0.41043103,0.03579061,0.01183732,0.40502477
27,0.00100000,-1.52566695,0.91048753,0.48548120,2.54399061,1.70323730,0.48548120,0.25439906,0.56774520,1.30762546,0.10443977,0.41436082,0.09099217,0.03204152,0.78035665
28,0.00100000,-1.54788208,0.91742349,0.50850958,2.49807191,1.73415422,0.50850958,0.24980719,0.57805083,1.33636760,0.05917745,0.42340526,0.06160235,0.01921527,0.32789415
29,0.00100000,-1.57187915,0.92123431,0.50828576,2.50216341,1.80494690,0.50828576,0.25021634,0.60164836,1.36015047,0.04009828,0.43324888,0.02548382,0.01059721,0.24714306
30,0.00100000,-1.59703958,0.92327487,0.48030862,2.53961229,1.91051042,0.48030862,0.25396123,0.63683617,1.37110602,0.03216339,0.43481046,0.04741032,0.01541425,0.39155793
31,0.00100000,-1.59765506,0.91686618,0.43423238,2.56353831,1.97803831,0.43423238,0.25635383,0.65934544,1.34993166,0.05068311,0.42892414,0.03735652,0.01082600,0.23897406
32,0.00100000,-1.56960726,0.89750147,0.42578244,2.57353616,1.96269667,0.42578244,0.25735362,0.65423157,1.33736763,0.05106005,0.44438061,0.06513266,0.02552482,0.34706786
33,0.00100000,-1.58080494,0.91044170,0.44443327,2.51768589,1.93986118,0.44443327,0.25176859,0.64661975,1.34282161,0.03395288,0.44925052,0.03689609,0.01319656,0.30489576
34,0.00100000,-1.59884799,0.93117321,0.46148422,2.48507333,1.91042638,0.46148422,0.24850733,0.63680816,1.34679971,0.03281507,0.43898436,0.05310706,0.01586284,0.30451676
35,0.00100000,-1.55360091,0.93665528,0.46020973,2.41704059,1.73810863,0.46020973,0.24170406,0.57936897,1.28128275,0.03444413,0.42549965,0.06892899,0.02283460,0.25841421
36,0.00100000,-1.49778199,0.92234433,0.48143309,2.43955159,1.59084904,0.48143309,0.24395516,0.53028248,1.25567074,0.03675789,0.46247005,0.16451538,0.06515580,1.14248443
37,0.00100000,-1.45270526,0.91298383,0.48236194,2.45970726,1.47182906,0.48236194,0.24597073,0.49060919,1.21894186,0.04823127,0.46535897,0.07839143,0.02472866,0.82671404
38,0.00100000,-1.51296437,0.90349150,0.46786419,2.51390958,1.71879530,0.46786419,0.25139096,0.57293119,1.29218634,0.11469541,0.46524957,0.05506985,0.01449719,0.64004672
39,0.00100000,-1.55893373,0.88907301,0.43732619,2.56884265,1.95014083,0.43732619,0.25688426,0.65004629,1.34425675,0.16967297,0.46379316,0.03889310,0.01276164,0.33853802
40,0.00100000,-1.60149014,0.87173194,0.40956226,2.47351098,2.17315435,0.40956226,0.24735110,0.72438406,1.38129742,0.20627522,0.45056736,0.02404600,0.01028863,0.29315746
41,0.00100000,-1.55277622,0.88432258,0.41967431,2.40522552,1.95407426,0.41967431,0.24052255,0.65135744,1.31155430,0.19858766,0.43670946,0.02220381,0.00533678,0.26597506
42,0.00100000,-1.63948047,0.91594708,0.47119421,2.44160080,2.08937216,0.47119421,0.24416008,0.69645669,1.41181098,0.11228626,0.44636655,0.08811963,0.02233570,1.23750401
43,0.00100000,-1.62230551,0.92099392,0.49962369,2.40991831,1.99016166,0.49962369,0.24099183,0.66338656,1.40400207,0.04104474,0.45623988,0.01615849,0.00615250,0.12723790
44,0.00100000,-1.61414778,0.91402364,0.50049633,2.37691760,1.98633087,0.50049633,0.23769176,0.66210963,1.40029771,0.04646222,0.45924026,0.03028195,0.01054176,0.30167672
45,0.00100000,-1.63992453,0.90605825,0.48934162,2.33148932,2.10823989,0.48934162,0.23314893,0.70274593,1.42523648,0.05490327,0.45408300,0.03238747,0.00982216,0.46529976
46,0.00100000,-1.67040038,0.90668100,0.47364244,2.37834144,2.21974397,0.47364244,0.23783414,0.73991392,1.45139050,0.05307526,0.44296592,0.02710951,0.00588846,0.32063732
47,0.00100000,-1.70044672,0.91639972,0.46882406,2.38145208,2.28797746,0.46882406,0.23814521,0.76265839,1.46962766,0.04859706,0.42993373,0.01814925,0.00544440,0.18381475
48,0.00100000,-1.62921000,0.93252683,0.46422225,2.28773785,1.98990762,0.46422225,0.22877378,0.66330188,1.35629791,0.04080443,0.39555764,0.02996068,0.00807039,0.29600495
49,0.00100000,-1.69871485,0.92343241,0.45523113,2.32775617,2.26144147,0.45523113,0.23277562,0.75381307,1.44181982,0.03075187,0.39719382,0.12787996,0.03155543,0.70271707
50,0.00100000,-1.69378197,0.90869057,0.46718839,2.39149308,2.28848624,0.46718839,0.23914931,0.76282798,1.46916568,0.03720059,0.41611031,0.05850633,0.01507131,0.47358719
51,0.00100000,-1.68909276,0.91097504,0.48922282,2.39382720,2.24643421,0.48922282,0.23938272,0.74881066,1.47741620,0.04776349,0.42579406,0.04161732,0.01115541,0.19391215
52,0.00100000,-1.69370341,0.92388678,0.50407785,2.37718987,2.20518351,0.50407785,0.23771899,0.73506043,1.47685727,0.04820920,0.42961866,0.05486457,0.01355452,0.13306731
53,0.00100000,-1.68925643,0.92732930,0.50735092,2.41118193,2.17474556,0.50735092,0.24111819,0.72491446,1.47338358,0.04014662,0.42701703,0.02229529,0.00760783,0.18278705
54,0.00100000,-1.69834483,0.92379528,0.49423087,2.38410830,2.22789598,0.49423087,0.23841083,0.74263125,1.47527295,0.03393100,0.42088473,0.03587544,0.01127564,0.20335594
55,0.00100000,-1.70436800,0.91282332,0.47164181,2.40774202,2.30528736,0.47164181,0.24077420,0.76842835,1.48084436,0.05535777,0.41534066,0.03305875,0.00992364,0.06198421
56,0.00100000,-1.70824218,0.90276986,0.45461830,2.41297579,2.36692810,0.45461830,0.24129758,0.78897524,1.48489113,0.05910617,0.40991628,0.02390597,0.00750484,0.11993624
57,0.00100000,-1.71947217,0.90676588,0.45837864,2.41270089,2.38517618,0.45837864,0.24127009,0.79505793,1.49470666,0.04179517,0.40360183,0.01607022,0.00552161,0.15737857
58,0.00100000,-1.72541904,0.91639555,0.47501346,2.35728025,2.35456896,0.47501346,0.23572803,0.78485553,1.49559702,0.03942589,0.39851362,0.01594761,0.00489339,0.14239986
59,0.00100000,-1.72822022,0.92157376,0.48757410,2.36175871,2.33217621,0.48757410,0.23617587,0.77739129,1.50114126,0.05864181,0.39278704,0.01592773,0.00546869,0.07342881
60,0.00100000,-1.75109017,0.92534000,0.48854452,2.39722896,2.39228702,0.48854452,0.23972290,0.79742821,1.52569563,0.05681396,0.38499182,0.01933977,0.00703248,0.20942022
61,0.00100000,-1.75220108,0.93013245,0.48560804,2.34311748,2.37751913,0.48560804,0.23431175,0.79250558,1.51242537,0.04094411,0.36869496,0.02422516,0.00816685,0.33115125
62,0.00100000,-1.74501646,0.93223828,0.47925228,2.38897467,2.34978509,0.47925228,0.23889747,0.78326091,1.50141066,0.04557598,0.35932970,0.01216239,0.00448444,0.10597561
63,0.00100000,-1.76226413,0.92801714,0.48481613,2.34493685,2.41804647,0.48481613,0.23449368,0.80601469,1.52532450,0.04828670,0.36611879,0.04091696,0.01085446,0.31722051
64,0.00100000,-1.77054691,0.93103987,0.50768346,2.36011219,2.41843581,0.50768346,0.23601122,0.80614446,1.54983914,0.03405567,0.38328713,0.02102089,0.00654071,0.32331288
65,0.00100000,-1.71506131,0.93304980,0.52912998,2.46144152,2.21275353,0.52912998,0.24614415,0.73758377,1.51285791,0.05170996,0.40553573,0.02055561,0.00659984,0.25439972
66,0.00100000,-1.75267375,0.93946314,0.50649804,2.44271421,2.33637381,0.50649804,0.24427142,0.77879049,1.52955995,0.05497697,0.39651018,0.09804573,0.03607942,0.55268067
67,0.00100000,-1.73372877,0.94660932,0.47800019,2.41480422,2.27347898,0.47800019,0.24148042,0.75782557,1.47730619,0.05231896,0.38324293,0.03091589,0.00974845,0.09115842
68,0.00100000,-1.76144743,0.94133556,0.46487126,2.36398625,2.39687204,0.46487126,0.23639863,0.79895655,1.50022643,0.04687507,0.38411152,0.05475065,0.01659721,0.28933337
69,0.00100000,-1.76563108,0.92477489,0.44886804,2.46164441,2.48364186,0.44886804,0.24616444,0.82787979,1.52291227,0.04867584,0.38896936,0.02083964,0.00662333,0.12269858
70,0.00100000,-1.76735497,0.93226105,0.46083528,2.44037437,2.45178604,0.46083528,0.24403744,0.81726120,1.52213391,0.05335448,0.38692534,0.02779919,0.01079746,0.18235759
71,0.00100000,-1.76790571,0.94438553,0.48334396,2.39185762,2.38635778,0.48334396,0.23918576,0.79545180,1.51798152,0.04331492,0.37390357,0.01517343,0.00704606,0.27996007
72,0.00100000,-1.78379989,0.93794239,0.49052665,2.39318657,2.45208406,0.49052665,0.23931866,0.81736054,1.54720584,0.03655083,0.36925772,0.05706587,0.01419327,0.14170434
73,0.00100000,-1.78881943,0.92893910,0.49561760,2.41631722,2.49424243,0.49561760,0.24163172,0.83141331,1.56866263,0.03477567,0.37077832,0.02563344,0.00716275,0.08418832
74,0.00100000,-1.78564739,0.92673832,0.50421429,2.38725519,2.48284984,0.50421429,0.23872552,0.82761578,1.57055559,0.03887618,0.37210214,0.01706845,0.00549624,0.06303441
75,0.00100000,-1.78824496,0.93655139,0.51252908,2.48304319,2.44695592,0.51252908,0.24830432,0.81565116,1.57648455,0.04397483,0.36151931,0.04798499,0.01296137,0.24877259
76,0.00100000,-1.78475106,0.93985456,0.51503623,2.43613005,2.42001057,0.51503623,0.24361300,0.80666938,1.56531861,0.04687380,0.35617590,0.01456612,0.00593898,0.11553102
77,0.00100000,-1.80150020,0.93507344,0.51192904,2.47012687,2.49542451,0.51192904,0.24701269,0.83180734,1.59074906,0.04180861,0.35779408,0.03285248,0.00865034,0.16361795
78,0.00100000,-1.80744183,0.93003380,0.50028801,2.45138431,2.54490590,0.50028801,0.24513843,0.84830112,1.59372756,0.03472964,0.36150140,0.01251038,0.00463790,0.08708187
79,0.00100000,-1.81134892,0.93270695,0.49134198,2.54498243,2.55657554,0.49134198,0.25449824,0.85219099,1.59803122,0.03262115,0.35733521,0.01682619,0.00518096,0.15598659
80,0.00100000,-1.81462157,0.94245809,0.49016610,2.58064103,2.53278542,0.49016610,0.25806410,0.84426096,1.59249116,0.03762512,0.34721953,0.01544631,0.00478399,0.14419267
81,0.00100000,-1.81632578,0.94775087,0.49425960,2.57024932,2.51650763,0.49425960,0.25702493,0.83883504,1.59011956,0.05510223,0.34655312,0.02293216,0.00570200,0.17924200
82,0.00100000,-1.81824589,0.94793266,0.50097096,2.61406875,2.51452827,0.50097096,0.26140687,0.83817525,1.60055309,0.05867659,0.34336588,0.01394397,0.00496777,0.14534529
83,0.00100000,-1.82265639,0.94541562,0.50572890,2.60716033,2.52969480,0.50572890,0.26071603,0.84323076,1.60967569,0.04536984,0.33386463,0.01457791,0.00582918,0.22233392
84,0.00100000,-1.82320273,0.93918616,0.50287026,2.57805562,2.55385590,0.50287026,0.25780556,0.85128445,1.61196027,0.03602739,0.33001319,0.01358951,0.00428818,0.09544851
85,0.00100000,-1.82784927,0.93917280,0.50554144,2.60810971,2.56809783,0.50554144,0.26081097,0.85603175,1.62238417,0.03472112,0.33415261,0.02086915,0.00825876,0.15070863
86,0.00100000,-1.83133733,0.94416350,0.51120692,2.60447097,2.55820847,0.51120692,0.26044710,0.85273530,1.62438932,0.03525390,0.33650756,0.01439008,0.00584161,0.05825407
87,0.00100000,-1.83191311,0.94642693,0.51252687,2.61917567,2.55129361,0.51252687,0.26191757,0.85043035,1.62487479,0.03720727,0.33660021,0.01000998,0.00280668,0.05138462
88,0.00100000,-1.83317733,0.94613266,0.51608229,2.61220431,2.55180025,0.51608229,0.26122043,0.85059923,1.62790195,0.03976044,0.33320165,0.01235996,0.00460265,0.05911670
89,0.00100000,-1.83676481,0.94345015,0.52273011,2.61075091,2.56451058,0.52273011,0.26107509,0.85483601,1.63864121,0.04067381,0.32857633,0.01161913,0.00460263,0.05703183
90,0.00100000,-1.83915734,0.94050807,0.52648479,2.60573411,2.57750940,0.52648479,0.26057341,0.85916894,1.64622714,0.04097608,0.32549021,0.01167477,0.00400353,0.02612604
91,0.00100000,-1.84125280,0.93997586,0.53026778,2.55606699,2.58374119,0.53026778,0.25560670,0.86124620,1.64712068,0.04657701,0.32925895,0.00830785,0.00334760,0.13774846
92,0.00100000,-1.84143877,0.94213545,0.53382963,2.59328508,2.57430553,0.53382963,0.25932851,0.85810099,1.65125912,0.05080377,0.33137304,0.00872935,0.00384260,0.03324629
93,0.00100000,-1.84512889,0.94370234,0.53309053,2.56914544,2.58231211,0.53309053,0.25691454,0.86076984,1.65077492,0.05155738,0.33194205,0.01586244,0.00516537,0.04891080
94,0.00100000,-1.84678781,0.94489259,0.53119797,2.56832194,2.58602405,0.53119797,0.25683219,0.86200715,1.65003731,0.04919025,0.33271408,0.00542516,0.00179961,0.03643739
95,0.00100000,-1.84766412,0.94583327,0.52879047,2.57805610,2.58822584,0.52879047,0.25780561,0.86274108,1.64933717,0.04423029,0.33274052,0.00827816,0.00230249,0.03996103
96,0.00100000,-1.85081005,0.94799334,0.52805513,2.65936756,2.59263277,0.52805513,0.26593676,0.86421006,1.65820195,0.04098801,0.33389801,0.01421331,0.00467262,0.02167266
97,0.00100000,-1.85227644,0.94932413,0.52866584,2.80730200,2.59257865,0.52866584,0.28073020,0.86419202,1.67358806,0.03988464,0.33421081,0.00750873,0.00216752,0.02296990
98,0.00100000,-1.85327494,0.94985104,0.53117776,2.80568790,2.59086800,0.53117776,0.28056879,0.86362180,1.67536835,0.04069054,0.33189934,0.00559997,0.00182344,0.04681846
99,0.00100000,-1.85540283,0.94717097,0.53627974,2.85749745,2.60093594,0.53627974,0.28574975,0.86697778,1.68900726,0.04264041,0.32932824,0.01664442,0.00548780,0.04027572
