step,lr,loss,ms_ssim,vif,nrqm,unique,vif_term,a_nrqm_term,b_unique_term,composite,l1_y,l1_uv,head_grad_mean,body_grad_mean,tail_grad_mean
100,0.00100000,-1.85600603,0.94574535,0.54003233,2.82760191,2.60467386,0.54003233,0.28276019,0.86822375,1.69101627,0.04514437,0.33151272,0.01013569,0.00310549,0.10696314
0,0.00010000,-0.79527748,0.91611290,0.53038996,1.66954780,-0.92337298,0.53038996,0.16695478,-0.30779069,0.38955406,0.06122396,0.02940533,,,
1,0.00010000,-1.01751316,0.91529584,0.52842224,1.60493731,-0.17757998,0.52842224,0.16049373,-0.05919327,0.62972270,0.06109130,0.03035281,0.06940070,0.04469760,1.43497753
2,0.00010000,-1.14742112,0.91706234,0.52627796,1.62378621,0.25358716,0.52627796,0.16237862,0.08452897,0.77318555,0.06095128,0.03600736,0.05708690,0.03353934,1.51988280
3,0.00010000,-1.27971625,0.91971493,0.52297610,1.64217162,0.68620080,0.52297610,0.16421716,0.22873337,0.91592663,0.05847146,0.02751768,0.04997279,0.02974962,2.41959691
4,0.00010000,-1.37232149,0.92059714,0.51880741,1.61959541,0.99509281,0.51880741,0.16195954,0.33169727,1.01246422,0.05770889,0.02445698,0.05668534,0.02793163,1.41719902
5,0.00010000,-1.46383882,0.92130089,0.51004267,1.63844776,1.30783427,0.51004267,0.16384478,0.43594432,1.10983176,0.05738030,0.02825181,0.07950566,0.03561864,1.75459492
6,0.00010000,-1.53612697,0.92245543,0.50191265,1.69273865,1.55472350,0.50191265,0.16927387,0.51824065,1.18942717,0.05785101,0.03319378,0.05958578,0.03341104,1.17226350
7,0.00010000,-1.59546316,0.92287350,0.49021620,1.77010584,1.76342261,0.49021620,0.17701058,0.58780695,1.25503373,0.05880786,0.03502051,0.03984556,0.02938898,1.38403523
8,0.00010000,-1.64389062,0.92272073,0.48024401,1.82638752,1.93540311,0.48024401,0.18263875,0.64513372,1.30801649,0.06262942,0.03524300,0.06610338,0.03190656,1.38378298
9,0.00010000,-1.68009162,0.92243671,0.47012284,2.08142734,2.06782007,0.47012284,0.20814273,0.68927267,1.36753825,0.06941678,0.03728019,0.05988250,0.03435614,0.77395260
10,0.00010000,-1.68069828,0.92215872,0.45934680,2.07461023,2.08233142,0.45934680,0.20746102,0.69410978,1.36091760,0.07679707,0.03963898,0.02770718,0.02051364,0.62559015
11,0.00010000,-1.69791651,0.92405653,0.45811865,2.22663355,2.13466811,0.45811865,0.22266335,0.71155533,1.39233733,0.08193066,0.03976072,0.06946744,0.03259363,0.85432571
12,0.00010000,-1.70947778,0.92717344,0.45795926,2.09147406,2.16261458,0.45795926,0.20914741,0.72087081,1.38797748,0.08543935,0.03867874,0.04911447,0.02450011,0.81071472
13,0.00010000,-1.71721900,0.92902189,0.46319947,2.23734331,2.17755651,0.46319947,0.22373433,0.72585145,1.41278524,0.08654825,0.04029626,0.04111262,0.02019026,0.49528447
14,0.00010000,-1.73500705,0.92944247,0.47118071,2.10090160,2.22853851,0.47118071,0.21009016,0.74284543,1.42411630,0.08493617,0.04351274,0.04349161,0.02159999,0.47601706
15,0.00010000,-1.73945272,0.92847556,0.47725290,1.95817542,2.24176550,0.47725290,0.19581754,0.74725442,1.42032486,0.08109403,0.04728417,0.02981884,0.01448787,0.31493533
16,0.00010000,-1.74317515,0.92830181,0.48207316,1.96852028,2.25064230,0.48207316,0.19685203,0.75021335,1.42913854,0.07770599,0.04941350,0.02738374,0.01437813,0.30839270
17,0.00010000,-1.74912667,0.92886555,0.48792359,1.97922838,2.26284575,0.48792359,0.19792284,0.75428116,1.44012759,0.07527506,0.04969667,0.03432358,0.01986572,0.35005105
18,0.00010000,-1.75949812,0.92967719,0.49348572,2.23882079,2.28921294,0.49348572,0.22388208,0.76307022,1.48043802,0.07307106,0.04988638,0.02857405,0.01944541,0.29697764
19,0.00010000,-1.76575255,0.93068415,0.49740806,2.26660776,2.30288768,0.49740806,0.22666078,0.76762846,1.49169730,0.07072072,0.05020361,0.01867231,0.00963798,0.24353762
20,0.00010000,-1.77139449,0.93122733,0.50002390,2.31057692,2.31710362,0.50002390,0.23105769,0.77236710,1.50344870,0.06878600,0.04971009,0.02276821,0.01339277,0.25633189
21,0.00010000,-1.77894759,0.93110502,0.50288552,2.31493306,2.33954978,0.50288552,0.23149331,0.77984915,1.51422797,0.06665605,0.04888003,0.02906565,0.01874306,0.19909562
22,0.00010000,-1.78635001,0.93042314,0.50571805,2.38422585,2.36352944,0.50571805,0.23842258,0.78784236,1.53198300,0.06498932,0.04847401,0.02827054,0.01370920,0.19167045
23,0.00010000,-1.79370093,0.92958295,0.50512123,2.56975985,2.39136314,0.50512123,0.25697598,0.79712025,1.55921747,0.06272179,0.04827246,0.01807533,0.00852671,0.22517230
24,0.00010000,-1.79827142,0.92890388,0.50402111,2.56149864,2.40996575,0.50402111,0.25614986,0.80332111,1.56349209,0.06038809,0.04828487,0.01713963,0.00968754,0.18107502
25,0.00010000,-1.80223000,0.92868906,0.50134432,2.54980254,2.42652392,0.50134432,0.25498025,0.80884050,1.56516508,0.05801318,0.04819475,0.03513711,0.01458554,0.15675609
26,0.00010000,-1.80706120,0.92938370,0.49853536,2.55825830,2.44295406,0.49853536,0.25582583,0.81431721,1.56867840,0.05493124,0.04769333,0.02372139,0.01228605,0.15674025
27,0.00010000,-1.81152022,0.93065459,0.49614033,2.58521748,2.45579481,0.49614033,0.25852175,0.81859745,1.57325953,0.05199213,0.04714926,0.01861968,0.01104342,0.18427393
28,0.00010000,-1.81396604,0.93150640,0.49551520,2.59922385,2.46149087,0.49551520,0.25992239,0.82049614,1.57593372,0.05074214,0.04642190,0.02181286,0.00988832,0.14985763
29,0.00010000,-1.81988955,0.93141508,0.49766022,2.60719037,2.47928095,0.49766022,0.26071904,0.82642616,1.58480541,0.05152560,0.04607875,0.02522907,0.01528330,0.17423874
30,0.00010000,-1.82294416,0.93075103,0.49987781,2.60880399,2.48946548,0.49987781,0.26088040,0.82982100,1.59057920,0.05259468,0.04609812,0.01470472,0.00879995,0.12841888
31,0.00010000,-1.82435322,0.93071675,0.50019211,2.61682725,2.49420357,0.50019211,0.26168272,0.83140036,1.59327519,0.05243016,0.04682313,0.01656370,0.00827333,0.12220581
32,0.00010000,-1.82832634,0.93186533,0.49806052,2.56561756,2.50618362,0.49806052,0.25656176,0.83539371,1.59001599,0.05059131,0.04812276,0.02128050,0.01199010,0.15987216
33,0.00010000,-1.83156562,0.93316036,0.49603659,2.57616401,2.51516509,0.49603659,0.25761640,0.83838753,1.59204051,0.04844594,0.04955249,0.01399577,0.00848102,0.13604373
34,0.00010000,-1.83478844,0.93349564,0.49552321,2.64722753,2.52580094,0.49552321,0.26472275,0.84193281,1.60217877,0.04760056,0.05104372,0.02377149,0.01022479,0.11429084
35,0.00010000,-1.83849132,0.93307287,0.49693415,2.70699859,2.53862119,0.49693415,0.27069986,0.84620622,1.61384022,0.04796093,0.05248153,0.02154822,0.01093810,0.11148071
36,0.00010000,-1.84090459,0.93296647,0.50049919,2.65186977,2.54387498,0.50049919,0.26518698,0.84795748,1.61364364,0.04826888,0.05374334,0.01595440,0.00777666,0.12488093
37,0.00010000,-1.84324348,0.93358821,0.50400966,2.66524649,2.54640937,0.50400966,0.26652465,0.84880227,1.61933659,0.04777550,0.05470415,0.02943788,0.01031834,0.12958761
38,0.00010000,-1.84615445,0.93429041,0.50585395,2.65897226,2.55225372,0.50585395,0.26589723,0.85075039,1.62250157,0.04728468,0.05568215,0.03180293,0.01074212,0.09535655
39,0.00010000,-1.84848404,0.93451011,0.50777519,2.62375236,2.55778885,0.50777519,0.26237524,0.85259543,1.62274585,0.04745454,0.05695375,0.02021022,0.00796723,0.08714781
40,0.00010000,-1.85127640,0.93459111,0.51159984,2.59481812,2.56348109,0.51159984,0.25948181,0.85449284,1.62557449,0.04786649,0.05839154,0.01961048,0.00984045,0.08498358
41,0.00010000,-1.85352206,0.93472236,0.51543218,2.57488298,2.56709099,0.51543218,0.25748830,0.85569614,1.62861662,0.04810406,0.05957370,0.01202865,0.00706375,0.07793635
42,0.00010000,-1.85546815,0.93504506,0.51678950,2.58658481,2.57153034,0.51678950,0.25865848,0.85717592,1.63262390,0.04772769,0.06072916,0.02139511,0.00742035,0.08090030
43,0.00010000,-1.85741460,0.93585771,0.51557618,2.52297115,2.57687449,0.51557618,0.25229712,0.85895731,1.62683061,0.04618611,0.06178551,0.02032505,0.00816524,0.08862041
44,0.00010000,-1.85921574,0.93688333,0.51474833,2.58159757,2.58056808,0.51474833,0.25815976,0.86018850,1.63309659,0.04426415,0.06262574,0.01395511,0.00622863,0.07876348
45,0.00010000,-1.86122465,0.93708467,0.51475883,2.59290528,2.58672214,0.51475883,0.25929053,0.86223985,1.63628920,0.04387265,0.06304228,0.01310811,0.00645151,0.08143163
46,0.00010000,-1.86323512,0.93712693,0.51633680,2.61225033,2.59183860,0.51633680,0.26122503,0.86394534,1.64150717,0.04395417,0.06344455,0.00651957,0.00564826,0.08136619
47,0.00010000,-1.86517417,0.93699998,0.51800549,2.60718560,2.59718108,0.51800549,0.26071856,0.86572616,1.64445021,0.04408631,0.06381895,0.00736047,0.00413442,0.07241529
48,0.00010000,-1.86733162,0.93681681,0.51944041,2.55592966,2.60384202,0.51944041,0.25559297,0.86794647,1.64297985,0.04437866,0.06470121,0.01038052,0.00476168,0.06821344
49,0.00010000,-1.86889970,0.93682319,0.51961148,2.59073091,2.60926533,0.51961148,0.25907309,0.86975424,1.64843881,0.04419452,0.06586711,0.01204728,0.00551772,0.06447007
50,0.00010000,-1.87005949,0.93681920,0.51879883,2.60200262,2.61437416,0.51879883,0.26020026,0.87145718,1.65045627,0.04403307,0.06711693,0.00849958,0.00491831,0.07040440
51,0.00010000,-1.87157869,0.93714422,0.51751876,2.64438987,2.61992383,0.51751876,0.26443899,0.87330707,1.65526482,0.04355947,0.06798306,0.00863644,0.00605731,0.06141696
52,0.00010000,-1.87302899,0.93748420,0.51745629,2.66513896,2.62388849,0.51745629,0.26651390,0.87462862,1.65859881,0.04287612,0.06858688,0.01071652,0.00615225,0.07105760
53,0.00010000,-1.87407088,0.93747818,0.51826197,2.67349148,2.62684941,0.51826197,0.26734915,0.87561560,1.66122671,0.04274752,0.06940815,0.01246277,0.00728530,0.06522088
54,0.00010000,-1.87547076,0.93769419,0.51771021,2.67416143,2.63154507,0.51771021,0.26741614,0.87718081,1.66230716,0.04285520,0.07000034,0.02216257,0.00846889,0.05906415
55,0.00010000,-1.87676835,0.93824935,0.51778519,2.62677383,2.63412476,0.51778519,0.26267738,0.87804071,1.65850328,0.04235781,0.07054121,0.01151128,0.00655454,0.07426488
56,0.00010000,-1.87835705,0.93828106,0.52095622,2.66538668,2.63651681,0.52095622,0.26653867,0.87883806,1.66633294,0.04287231,0.07165930,0.01338398,0.00686080,0.05807708
57,0.00010000,-1.87929976,0.93779868,0.52519417,2.66884995,2.63751221,0.52519417,0.26688499,0.87916986,1.67124902,0.04427708,0.07310867,0.01077642,0.00560470,0.05219258
58,0.00010000,-1.88055062,0.93779820,0.52652544,2.64443421,2.64062953,0.52652544,0.26444342,0.88020896,1.67117782,0.04472595,0.07394017,0.01547885,0.00790568,0.06090949
59,0.00010000,-1.88138390,0.93827945,0.52638179,2.65226150,2.64212036,0.52638179,0.26522615,0.88070591,1.67231385,0.04415458,0.07446319,0.01073369,0.00397742,0.04576776
60,0.00010000,-1.88269508,0.93872631,0.52725804,2.66213679,2.64445090,0.52725804,0.26621368,0.88148275,1.67495447,0.04328101,0.07543962,0.02160868,0.00817342,0.05689346
61,0.00010000,-1.88328481,0.93875152,0.52820098,2.65548873,2.64553595,0.52820098,0.26554887,0.88184443,1.67559429,0.04300613,0.07587904,0.00659166,0.00372466,0.03999960
62,0.00010000,-1.88428438,0.93886161,0.52738404,2.69730139,2.64918590,0.52738404,0.26973014,0.88306108,1.68017526,0.04257503,0.07548290,0.01756071,0.00734690,0.06267814
63,0.00010000,-1.88505626,0.93876576,0.52722126,2.71140432,2.65215397,0.52722126,0.27114043,0.88405044,1.68241213,0.04269293,0.07522096,0.00925699,0.00437524,0.05955746
64,0.00010000,-1.88596892,0.93869048,0.52761936,2.72028589,2.65515375,0.52761936,0.27202859,0.88505037,1.68469832,0.04284413,0.07553626,0.01184878,0.00627520,0.05224559
65,0.00010000,-1.88707519,0.93912524,0.52868474,2.76130104,2.65637612,0.52868474,0.27613010,0.88545782,1.69027266,0.04245190,0.07568310,0.01359923,0.00622398,0.04491113
66,0.00010000,-1.88791537,0.93933290,0.53024894,2.70842600,2.65677905,0.53024894,0.27084260,0.88559213,1.68668367,0.04259625,0.07525939,0.00597116,0.00470978,0.03917866
67,0.00010000,-1.88859200,0.93913347,0.53220737,2.71477652,2.65774012,0.53220737,0.27147765,0.88591249,1.68959751,0.04304036,0.07525651,0.01065232,0.00663563,0.04869518
68,0.00010000,-1.88952684,0.93981004,0.53145278,2.72779369,2.65921068,0.53145278,0.27277937,0.88640267,1.69063482,0.04221729,0.07482286,0.01083322,0.00644894,0.04803144
69,0.00010000,-1.89024806,0.94038385,0.53055120,2.77194977,2.66049147,0.53055120,0.27719498,0.88682960,1.69457577,0.04148951,0.07448626,0.00952130,0.00465024,0.03950159
70,0.00010000,-1.89101267,0.94036883,0.53163588,2.74989796,2.66191721,0.53163588,0.27498980,0.88730485,1.69393053,0.04151623,0.07422167,0.00986494,0.00481347,0.03785115
71,0.00010000,-1.89166045,0.94039679,0.53220075,2.76832151,2.66329265,0.53220075,0.27683215,0.88776333,1.69679623,0.04128433,0.07384322,0.00959665,0.00393513,0.04590271
72,0.00010000,-1.89248538,0.94047636,0.53326577,2.79786420,2.66452932,0.53326577,0.27978642,0.88817555,1.70122774,0.04134256,0.07329582,0.01142582,0.00468101,0.04532085
73,0.00010000,-1.89324701,0.94067913,0.53368038,2.79538608,2.66601157,0.53368038,0.27953861,0.88866964,1.70188862,0.04130531,0.07339688,0.00679312,0.00547613,0.04596765
74,0.00010000,-1.89385509,0.94083858,0.53428626,2.80111313,2.66698122,0.53428626,0.28011131,0.88899285,1.70339042,0.04102811,0.07363850,0.01203366,0.00494425,0.02872212
75,0.00010000,-1.89452732,0.94039559,0.53628761,2.81762147,2.66870117,0.53628761,0.28176215,0.88956617,1.70761592,0.04171797,0.07364850,0.01549937,0.00667347,0.03118251
76,0.00010000,-1.89509678,0.94030029,0.53801244,2.85882854,2.66925287,0.53801244,0.28588285,0.88975007,1.71364537,0.04195351,0.07383109,0.00872856,0.00403081,0.03810664
77,0.00010000,-1.89573860,0.94095242,0.53822649,2.80377650,2.66912293,0.53822649,0.28037765,0.88970676,1.70831089,0.04080082,0.07418682,0.01377495,0.00680592,0.04062197
78,0.00010000,-1.89655781,0.94112724,0.53899145,2.84914446,2.67036366,0.53899145,0.28491445,0.89012033,1.71402623,0.04100765,0.07375906,0.01129565,0.00532516,0.03874746
79,0.00010000,-1.89717793,0.94069153,0.54174411,2.90149570,2.67111206,0.54174411,0.29014957,0.89036980,1.72226348,0.04219334,0.07370513,0.01096136,0.00494071,0.03943081
80,0.00010000,-1.89776039,0.94096780,0.54228437,2.90715313,2.67151666,0.54228437,0.29071531,0.89050466,1.72350434,0.04195642,0.07347654,0.01044644,0.00434712,0.03437130
81,0.00010000,-1.89831495,0.94162846,0.54085714,2.88362789,2.67247701,0.54085714,0.28836279,0.89082478,1.72004470,0.04105798,0.07313789,0.01223456,0.00607971,0.03846175
82,0.00010000,-1.89900243,0.94153070,0.54175913,2.89356017,2.67419386,0.54175913,0.28935602,0.89139706,1.72251221,0.04128509,0.07314275,0.01322867,0.00484004,0.05105744
83,0.00010000,-1.89936805,0.94136107,0.54334086,2.87381053,2.67443943,0.54334086,0.28738105,0.89147892,1.72220083,0.04104932,0.07327029,0.01252399,0.00551098,0.03275672
84,0.00010000,-1.89999068,0.94172406,0.54265702,2.90934634,2.67589951,0.54265702,0.29093463,0.89196561,1.72555726,0.04061179,0.07300405,0.01510194,0.00597114,0.04312875
85,0.00010000,-1.90062153,0.94200802,0.54339147,2.89987111,2.67642188,0.54339147,0.28998711,0.89213973,1.72551831,0.04015063,0.07330491,0.01237043,0.00508645,0.02958035
86,0.00010000,-1.90107286,0.94189942,0.54477930,2.85647416,2.67703199,0.54477930,0.28564742,0.89234311,1.72276982,0.04029083,0.07369977,0.00921458,0.00518682,0.03376255
87,0.00010000,-1.90156269,0.94191581,0.54507148,2.87186837,2.67813754,0.54507148,0.28718684,0.89271162,1.72496994,0.04015103,0.07315933,0.01554926,0.00752639,0.03503971
88,0.00010000,-1.90226591,0.94186312,0.54733819,2.91263199,2.67848992,0.54733819,0.29126320,0.89282908,1.73143047,0.04057323,0.07345730,0.01263393,0.00623394,0.03203127
89,0.00010000,-1.90270531,0.94199592,0.54796052,2.91250992,2.67879629,0.54796052,0.29125099,0.89293120,1.73214272,0.04098610,0.07317700,0.00827819,0.00478532,0.03316625
90,0.00010000,-1.90311265,0.94234645,0.54746795,2.91776919,2.67943382,0.54746795,0.29177692,0.89314371,1.73238858,0.04028219,0.07304437,0.00980645,0.00465930,0.03472723
91,0.00010000,-1.90367270,0.94186175,0.54895586,2.92407250,2.68149972,0.54895586,0.29240725,0.89383235,1.73519545,0.04123998,0.07325922,0.01159289,0.00524220,0.04589419
92,0.00010000,-1.90424597,0.94195235,0.54991716,2.92160034,2.68219376,0.54991716,0.29216003,0.89406369,1.73614089,0.04092516,0.07339732,0.01109998,0.00438732,0.03428508
93,0.00010000,-1.90431666,0.94235569,0.54872811,2.91874409,2.68214893,0.54872811,0.29187441,0.89404875,1.73465127,0.04027311,0.07302114,0.00819954,0.00465044,0.03247368
94,0.00010000,-1.90435660,0.94208443,0.55156225,2.88913560,2.68074703,0.55156225,0.28891356,0.89358145,1.73405726,0.04132439,0.07420662,0.02300058,0.01112625,0.05087549
95,0.00010000,-1.90541995,0.94241703,0.54977560,2.91145992,2.68458629,0.54977560,0.29114599,0.89486120,1.73578279,0.04086138,0.07305726,0.02509669,0.01314132,0.05405791
96,0.00010000,-1.90558970,0.94245887,0.55194616,2.92364740,2.68293667,0.55194616,0.29236474,0.89431133,1.73862223,0.04022451,0.07334070,0.02213339,0.00855251,0.03262412
97,0.00010000,-1.90593743,0.94199890,0.55460966,2.89928389,2.68311882,0.55460966,0.28992839,0.89437205,1.73891009,0.04192864,0.07380050,0.01703562,0.00893763,0.04080522
98,0.00010000,-1.90669990,0.94236016,0.55251598,2.91658998,2.68622494,0.55251598,0.29165900,0.89540742,1.73958240,0.04145031,0.07282539,0.02251906,0.01025551,0.03928528
99,0.00010000,-1.90679634,0.94270825,0.55319470,2.94268060,2.68462491,0.55319470,0.29426806,0.89487408,1.74233684,0.04043420,0.07257785,0.01443427,0.00688543,0.03469054
100,0.00010000,-1.90714645,0.94192415,0.55738580,2.89744949,2.68447065,0.55738580,0.28974495,0.89482266,1.74195341,0.04256514,0.07334755,0.02230182,0.01145863,0.04779930
